iso3c,description
YEM,Extreme Economic Fragility
YEM,Extreme Environmental Fragility
YEM,Extreme Political Fragility
YEM,Extreme Security Fragility
YEM,Extreme Societal Fragility
SSD,High Economic Fragility
SSD,Extreme Environmental Fragility
SSD,Extreme Political Fragility
SSD,Extreme Security Fragility
SSD,Extreme Societal Fragility
SOM,Extreme Economic Fragility
SOM,Extreme Environmental Fragility
SOM,Extreme Political Fragility
SOM,Extreme Security Fragility
SOM,Extreme Societal Fragility
CAF,High Economic Fragility
CAF,Extreme Environmental Fragility
CAF,High Political Fragility
CAF,Extreme Security Fragility
CAF,High Societal Fragility
COD,High Economic Fragility
COD,Extreme Environmental Fragility
COD,Extreme Political Fragility
COD,High Security Fragility
COD,Extreme Societal Fragility
SYR,Extreme Economic Fragility
SYR,High Environmental Fragility
SYR,Extreme Political Fragility
SYR,Extreme Security Fragility
SYR,Extreme Societal Fragility
TCD,High Economic Fragility
TCD,Extreme Environmental Fragility
TCD,Extreme Political Fragility
TCD,High Security Fragility
TCD,Extreme Societal Fragility
AFG,High Economic Fragility
AFG,Extreme Environmental Fragility
AFG,High Political Fragility
AFG,Extreme Security Fragility
AFG,Extreme Societal Fragility
HTI,High Economic Fragility
HTI,Extreme Environmental Fragility
HTI,High Political Fragility
HTI,Moderate Security Fragility
HTI,High Societal Fragility
BDI,High Economic Fragility
BDI,Extreme Environmental Fragility
BDI,Extreme Political Fragility
BDI,High Security Fragility
BDI,Extreme Societal Fragility
IRQ,Extreme Economic Fragility
IRQ,High Environmental Fragility
IRQ,High Political Fragility
IRQ,Extreme Security Fragility
IRQ,High Societal Fragility
SDN,Extreme Economic Fragility
SDN,High Environmental Fragility
SDN,Extreme Political Fragility
SDN,High Security Fragility
SDN,Extreme Societal Fragility
COG,High Economic Fragility
COG,Extreme Environmental Fragility
COG,High Political Fragility
COG,Low Security Fragility
COG,Extreme Societal Fragility
MLI,High Economic Fragility
MLI,Extreme Environmental Fragility
MLI,High Political Fragility
MLI,High Security Fragility
MLI,High Societal Fragility
VEN,High Economic Fragility
VEN,Moderate Environmental Fragility
VEN,Extreme Political Fragility
VEN,Moderate Security Fragility
VEN,Moderate Societal Fragility
ZWE,High Economic Fragility
ZWE,Extreme Environmental Fragility
ZWE,Moderate Political Fragility
ZWE,Low Security Fragility
ZWE,High Societal Fragility
GNQ,High Economic Fragility
GNQ,High Environmental Fragility
GNQ,Extreme Political Fragility
GNQ,Moderate Security Fragility
GNQ,Extreme Societal Fragility
LBY,High Economic Fragility
LBY,Moderate Environmental Fragility
LBY,High Political Fragility
LBY,Extreme Security Fragility
LBY,Extreme Societal Fragility
CMR,Moderate Economic Fragility
CMR,Extreme Environmental Fragility
CMR,Moderate Political Fragility
CMR,High Security Fragility
CMR,Extreme Societal Fragility
UGA,High Economic Fragility
UGA,Extreme Environmental Fragility
UGA,Low Political Fragility
UGA,Moderate Security Fragility
UGA,High Societal Fragility
PRK,High Economic Fragility
PRK,High Environmental Fragility
PRK,Extreme Political Fragility
PRK,Low Security Fragility
PRK,Extreme Societal Fragility
PAK,High Economic Fragility
PAK,High Environmental Fragility
PAK,High Political Fragility
PAK,High Security Fragility
PAK,Extreme Societal Fragility
ERI,High Economic Fragility
ERI,Extreme Environmental Fragility
ERI,Extreme Political Fragility
ERI,Minor Security Fragility
ERI,Extreme Societal Fragility
NGA,Moderate Economic Fragility
NGA,Extreme Environmental Fragility
NGA,Low Political Fragility
NGA,High Security Fragility
NGA,High Societal Fragility
MOZ,High Economic Fragility
MOZ,Extreme Environmental Fragility
MOZ,Low Political Fragility
MOZ,High Security Fragility
MOZ,High Societal Fragility
MDG,High Economic Fragility
MDG,Extreme Environmental Fragility
MDG,Low Political Fragility
MDG,Moderate Security Fragility
MDG,High Societal Fragility
KEN,Moderate Economic Fragility
KEN,Extreme Environmental Fragility
KEN,Low Political Fragility
KEN,High Security Fragility
KEN,High Societal Fragility
ETH,High Economic Fragility
ETH,Extreme Environmental Fragility
ETH,Moderate Political Fragility
ETH,High Security Fragility
ETH,Extreme Societal Fragility
GNB,High Economic Fragility
GNB,Extreme Environmental Fragility
GNB,High Political Fragility
GNB,Moderate Security Fragility
GNB,High Societal Fragility
GIN,High Economic Fragility
GIN,Extreme Environmental Fragility
GIN,Moderate Political Fragility
GIN,Moderate Security Fragility
GIN,High Societal Fragility
BGD,Moderate Economic Fragility
BGD,High Environmental Fragility
BGD,Moderate Political Fragility
BGD,High Security Fragility
BGD,Extreme Societal Fragility
PNG,High Economic Fragility
PNG,High Environmental Fragility
PNG,Low Political Fragility
PNG,Moderate Security Fragility
PNG,High Societal Fragility
MRT,High Economic Fragility
MRT,High Environmental Fragility
MRT,Moderate Political Fragility
MRT,Low Security Fragility
MRT,Extreme Societal Fragility
HND,High Economic Fragility
HND,Moderate Environmental Fragility
HND,Low Political Fragility
HND,Moderate Security Fragility
HND,High Societal Fragility
LBR,High Economic Fragility
LBR,Extreme Environmental Fragility
LBR,Low Political Fragility
LBR,Moderate Security Fragility
LBR,High Societal Fragility
PSE,Extreme Economic Fragility
PSE,Moderate Environmental Fragility
PSE,Moderate Political Fragility
PSE,High Security Fragility
PSE,Extreme Societal Fragility
NIC,Moderate Economic Fragility
NIC,High Environmental Fragility
NIC,Moderate Political Fragility
NIC,High Security Fragility
NIC,Extreme Societal Fragility
GTM,High Economic Fragility
GTM,Moderate Environmental Fragility
GTM,Low Political Fragility
GTM,Moderate Security Fragility
GTM,High Societal Fragility
ZMB,High Economic Fragility
ZMB,Extreme Environmental Fragility
ZMB,Low Political Fragility
ZMB,Low Security Fragility
ZMB,High Societal Fragility
COM,High Economic Fragility
COM,Extreme Environmental Fragility
COM,High Political Fragility
COM,Moderate Security Fragility
COM,High Societal Fragility
NER,High Economic Fragility
NER,Extreme Environmental Fragility
NER,Low Political Fragility
NER,High Security Fragility
NER,High Societal Fragility
TJK,High Economic Fragility
TJK,High Environmental Fragility
TJK,Extreme Political Fragility
TJK,High Security Fragility
TJK,Extreme Societal Fragility
SLE,High Economic Fragility
SLE,Extreme Environmental Fragility
SLE,Low Political Fragility
SLE,Moderate Security Fragility
SLE,High Societal Fragility
LAO,High Economic Fragility
LAO,High Environmental Fragility
LAO,Moderate Political Fragility
LAO,Moderate Security Fragility
LAO,Extreme Societal Fragility
AGO,Moderate Economic Fragility
AGO,Extreme Environmental Fragility
AGO,Moderate Political Fragility
AGO,Low Security Fragility
AGO,High Societal Fragility
BFA,High Economic Fragility
BFA,Extreme Environmental Fragility
BFA,Low Political Fragility
BFA,High Security Fragility
BFA,High Societal Fragility
SWZ,High Economic Fragility
SWZ,Extreme Environmental Fragility
SWZ,Low Political Fragility
SWZ,Low Security Fragility
SWZ,High Societal Fragility
LSO,High Economic Fragility
LSO,Extreme Environmental Fragility
LSO,Low Political Fragility
LSO,Moderate Security Fragility
LSO,High Societal Fragility
TGO,High Economic Fragility
TGO,Extreme Environmental Fragility
TGO,Moderate Political Fragility
TGO,Moderate Security Fragility
TGO,Extreme Societal Fragility
TZA,High Economic Fragility
TZA,Extreme Environmental Fragility
TZA,Low Political Fragility
TZA,Moderate Security Fragility
TZA,High Societal Fragility
MMR,Moderate Economic Fragility
MMR,High Environmental Fragility
MMR,Low Political Fragility
MMR,High Security Fragility
MMR,Extreme Societal Fragility
CIV,Moderate Economic Fragility
CIV,Extreme Environmental Fragility
CIV,Low Political Fragility
CIV,Moderate Security Fragility
CIV,High Societal Fragility
SLB,High Economic Fragility
SLB,High Environmental Fragility
SLB,Low Political Fragility
SLB,Moderate Security Fragility
SLB,High Societal Fragility
IRN,Low Economic Fragility
IRN,Moderate Environmental Fragility
IRN,High Political Fragility
IRN,High Security Fragility
IRN,Extreme Societal Fragility
DJI,High Economic Fragility
DJI,High Environmental Fragility
DJI,Moderate Political Fragility
DJI,Low Security Fragility
DJI,High Societal Fragility
KHM,Moderate Economic Fragility
KHM,High Environmental Fragility
KHM,Moderate Political Fragility
KHM,Low Security Fragility
KHM,Extreme Societal Fragility
GMB,High Economic Fragility
GMB,Extreme Environmental Fragility
GMB,Low Political Fragility
GMB,Moderate Security Fragility
GMB,High Societal Fragility
EGY,Low Economic Fragility
EGY,Moderate Environmental Fragility
EGY,Moderate Political Fragility
EGY,High Security Fragility
EGY,Extreme Societal Fragility
AZE,Moderate Economic Fragility
AZE,Moderate Environmental Fragility
AZE,Moderate Political Fragility
AZE,High Security Fragility
AZE,Extreme Societal Fragility
MWI,High Economic Fragility
MWI,Extreme Environmental Fragility
MWI,Low Political Fragility
MWI,Low Security Fragility
MWI,High Societal Fragility
TLS,High Economic Fragility
TLS,High Environmental Fragility
TLS,Minor Political Fragility
TLS,Moderate Security Fragility
TLS,Low Societal Fragility
SLV,Moderate Economic Fragility
SLV,Moderate Environmental Fragility
SLV,Minor Political Fragility
SLV,Moderate Security Fragility
SLV,High Societal Fragility
LBN,Low Economic Fragility
LBN,Moderate Environmental Fragility
LBN,High Political Fragility
LBN,High Security Fragility
LBN,High Societal Fragility
IND,Moderate Economic Fragility
IND,High Environmental Fragility
IND,Low Political Fragility
IND,High Security Fragility
IND,High Societal Fragility
MDV,Moderate Economic Fragility
MDV,Moderate Environmental Fragility
MDV,Low Political Fragility
MDV,Low Security Fragility
MDV,Extreme Societal Fragility
NPL,Moderate Economic Fragility
NPL,High Environmental Fragility
NPL,Minor Political Fragility
NPL,High Security Fragility
NPL,High Societal Fragility
GAB,High Economic Fragility
GAB,Moderate Environmental Fragility
GAB,Low Political Fragility
GAB,Moderate Security Fragility
GAB,High Societal Fragility
TKM,Moderate Economic Fragility
TKM,Moderate Environmental Fragility
TKM,Moderate Political Fragility
TKM,Low Security Fragility
TKM,Moderate Societal Fragility
RWA,High Economic Fragility
RWA,Extreme Environmental Fragility
RWA,Moderate Political Fragility
RWA,Low Security Fragility
RWA,High Societal Fragility
COL,Moderate Economic Fragility
COL,Moderate Environmental Fragility
COL,Low Political Fragility
COL,High Security Fragility
COL,High Societal Fragility
THA,Moderate Economic Fragility
THA,Moderate Environmental Fragility
THA,Moderate Political Fragility
THA,High Security Fragility
THA,Extreme Societal Fragility
PHL,Moderate Economic Fragility
PHL,Moderate Environmental Fragility
PHL,Low Political Fragility
PHL,High Security Fragility
PHL,High Societal Fragility
PRY,Moderate Economic Fragility
PRY,Moderate Environmental Fragility
PRY,Low Political Fragility
PRY,High Security Fragility
PRY,High Societal Fragility
TUR,Low Economic Fragility
TUR,Moderate Environmental Fragility
TUR,Moderate Political Fragility
TUR,High Security Fragility
TUR,Extreme Societal Fragility
DZA,Low Economic Fragility
DZA,Moderate Environmental Fragility
DZA,Moderate Political Fragility
DZA,Low Security Fragility
DZA,High Societal Fragility
SEN,High Economic Fragility
SEN,High Environmental Fragility
SEN,Minor Political Fragility
SEN,Moderate Security Fragility
SEN,High Societal Fragility
BEN,Moderate Economic Fragility
BEN,Extreme Environmental Fragility
BEN,Low Political Fragility
BEN,Low Security Fragility
BEN,High Societal Fragility
UZB,Moderate Economic Fragility
UZB,Moderate Environmental Fragility
UZB,Moderate Political Fragility
UZB,Minor Security Fragility
UZB,Moderate Societal Fragility
BHR,Moderate Economic Fragility
BHR,Moderate Environmental Fragility
BHR,Moderate Political Fragility
BHR,Minor Security Fragility
BHR,Extreme Societal Fragility
CHN,Moderate Economic Fragility
CHN,Moderate Environmental Fragility
CHN,Moderate Political Fragility
CHN,Low Security Fragility
CHN,Moderate Societal Fragility
SAU,Moderate Economic Fragility
SAU,Moderate Environmental Fragility
SAU,Moderate Political Fragility
SAU,Low Security Fragility
SAU,Moderate Societal Fragility
BOL,Moderate Economic Fragility
BOL,Moderate Environmental Fragility
