iso3c,variablename,Freq
ABW,Access to justice,0
ADO,Access to justice,0
AIA,Access to justice,0
ANT,Access to justice,0
ASM,Access to justice,0
ATG,Access to justice,0
BHS,Access to justice,0
BLZ,Access to justice,0
BMU,Access to justice,0
BRN,Access to justice,0
CHI,Access to justice,0
COK,Access to justice,0
CUW,Access to justice,0
CYM,Access to justice,0
DMA,Access to justice,0
FLK,Access to justice,0
FRO,Access to justice,0
FSM,Access to justice,0
GGY,Access to justice,0
GIB,Access to justice,0
GLP,Access to justice,0
GRD,Access to justice,0
GRL,Access to justice,0
GUF,Access to justice,0
GUM,Access to justice,0
IMN,Access to justice,0
JEY,Access to justice,0
KIR,Access to justice,0
KNA,Access to justice,0
LCA,Access to justice,0
LIE,Access to justice,0
MAC,Access to justice,0
MAF,Access to justice,0
MCO,Access to justice,0
MHL,Access to justice,0
MNP,Access to justice,0
MSR,Access to justice,0
MTQ,Access to justice,0
MYT,Access to justice,0
NCL,Access to justice,0
NIU,Access to justice,0
NRU,Access to justice,0
PLW,Access to justice,0
PRI,Access to justice,0
PYF,Access to justice,0
REU,Access to justice,0
SHN,Access to justice,0
SMR,Access to justice,0
SPM,Access to justice,0
SXM,Access to justice,0
TCA,Access to justice,0
TON,Access to justice,0
TUV,Access to justice,0
VAT,Access to justice,0
VCT,Access to justice,0
VGB,Access to justice,0
VIR,Access to justice,0
WSM,Access to justice,0
ABW,Aid dependency,0
ADO,Aid dependency,0
AIA,Aid dependency,0
ANT,Aid dependency,0
ASM,Aid dependency,0
BMU,Aid dependency,0
CHI,Aid dependency,0
COK,Aid dependency,0
CUW,Aid dependency,0
CYM,Aid dependency,0
FLK,Aid dependency,0
FRO,Aid dependency,0
GGY,Aid dependency,0
GIB,Aid dependency,0
GLP,Aid dependency,0
GRL,Aid dependency,0
GUF,Aid dependency,0
GUM,Aid dependency,0
HKG,Aid dependency,0
IMN,Aid dependency,0
JEY,Aid dependency,0
MAC,Aid dependency,0
MAF,Aid dependency,0
MCO,Aid dependency,0
MNP,Aid dependency,0
MSR,Aid dependency,0
MTQ,Aid dependency,0
MYT,Aid dependency,0
NCL,Aid dependency,0
NIU,Aid dependency,0
PRI,Aid dependency,0
PYF,Aid dependency,0
REU,Aid dependency,0
SHN,Aid dependency,0
SMR,Aid dependency,0
SPM,Aid dependency,0
SXM,Aid dependency,0
TCA,Aid dependency,0
TWN,Aid dependency,0
VAT,Aid dependency,0
VGB,Aid dependency,0
VIR,Aid dependency,0
XKX,Aid dependency,0
ABW,Armed security officers,0
ADO,Armed security officers,0
AIA,Armed security officers,0
ANT,Armed security officers,0
ASM,Armed security officers,0
ATG,Armed security officers,0
BHS,Armed security officers,0
BLZ,Armed security officers,0
BMU,Armed security officers,0
BRB,Armed security officers,0
BRN,Armed security officers,0
CHI,Armed security officers,0
COK,Armed security officers,0
COM,Armed security officers,0
CPV,Armed security officers,0
CUW,Armed security officers,0
CYM,Armed security officers,0
DMA,Armed security officers,0
FJI,Armed security officers,0
FLK,Armed security officers,0
FRO,Armed security officers,0
FSM,Armed security officers,0
GGY,Armed security officers,0
GIB,Armed security officers,0
GLP,Armed security officers,0
GRD,Armed security officers,0
GRL,Armed security officers,0
GUF,Armed security officers,0
GUM,Armed security officers,0
HKG,Armed security officers,0
IMN,Armed security officers,0
JEY,Armed security officers,0
KIR,Armed security officers,0
KNA,Armed security officers,0
LCA,Armed security officers,0
LIE,Armed security officers,0
LUX,Armed security officers,0
MAC,Armed security officers,0
MAF,Armed security officers,0
MCO,Armed security officers,0
MDV,Armed security officers,0
MHL,Armed security officers,0
MLT,Armed security officers,0
MNP,Armed security officers,0
MSR,Armed security officers,0
MTQ,Armed security officers,0
MYT,Armed security officers,0
NCL,Armed security officers,0
NIU,Armed security officers,0
NRU,Armed security officers,0
PLW,Armed security officers,0
PRI,Armed security officers,0
PYF,Armed security officers,0
REU,Armed security officers,0
SHN,Armed security officers,0
SLB,Armed security officers,0
SMR,Armed security officers,0
SPM,Armed security officers,0
STP,Armed security officers,0
SUR,Armed security officers,0
SXM,Armed security officers,0
SYC,Armed security officers,0
TCA,Armed security officers,0
TON,Armed security officers,0
TUV,Armed security officers,0
VAT,Armed security officers,0
VCT,Armed security officers,0
VGB,Armed security officers,0
VIR,Armed security officers,0
VUT,Armed security officers,0
WSM,Armed security officers,0
FLK,Battle-related deaths,0
GGY,Battle-related deaths,0
ABW,Clientelism,0
ADO,Clientelism,0
AIA,Clientelism,0
ANT,Clientelism,0
ASM,Clientelism,0
ATG,Clientelism,0
BHS,Clientelism,0
BLZ,Clientelism,0
BMU,Clientelism,0
BRN,Clientelism,0
CHI,Clientelism,0
COK,Clientelism,0
CUW,Clientelism,0
CYM,Clientelism,0
DMA,Clientelism,0
FLK,Clientelism,0
FRO,Clientelism,0
FSM,Clientelism,0
GGY,Clientelism,0
GIB,Clientelism,0
GLP,Clientelism,0
GRD,Clientelism,0
GRL,Clientelism,0
GUF,Clientelism,0
GUM,Clientelism,0
IMN,Clientelism,0
JEY,Clientelism,0
KIR,Clientelism,0
KNA,Clientelism,0
LCA,Clientelism,0
LIE,Clientelism,0
MAC,Clientelism,0
MAF,Clientelism,0
MCO,Clientelism,0
MHL,Clientelism,0
MNP,Clientelism,0
MSR,Clientelism,0
MTQ,Clientelism,0
MYT,Clientelism,0
NCL,Clientelism,0
NIU,Clientelism,0
NRU,Clientelism,0
PLW,Clientelism,0
PRI,Clientelism,0
PYF,Clientelism,0
REU,Clientelism,0
SHN,Clientelism,0
SMR,Clientelism,0
SPM,Clientelism,0
SXM,Clientelism,0
TCA,Clientelism,0
TON,Clientelism,0
TUV,Clientelism,0
VAT,Clientelism,0
VCT,Clientelism,0
VGB,Clientelism,0
VIR,Clientelism,0
WSM,Clientelism,0
ABW,Conflict risk,0
ADO,Conflict risk,0
AIA,Conflict risk,0
ANT,Conflict risk,0
ASM,Conflict risk,0
BMU,Conflict risk,0
CHI,Conflict risk,0
COK,Conflict risk,0
CUW,Conflict risk,0
CYM,Conflict risk,0
FLK,Conflict risk,0
FRO,Conflict risk,0
GGY,Conflict risk,0
GIB,Conflict risk,0
GLP,Conflict risk,0
GRL,Conflict risk,0
GUF,Conflict risk,0
GUM,Conflict risk,0
HKG,Conflict risk,0
IMN,Conflict risk,0
JEY,Conflict risk,0
MAC,Conflict risk,0
MAF,Conflict risk,0
MCO,Conflict risk,0
MNP,Conflict risk,0
MSR,Conflict risk,0
MTQ,Conflict risk,0
MYT,Conflict risk,0
NCL,Conflict risk,0
NIU,Conflict risk,0
PRI,Conflict risk,0
PYF,Conflict risk,0
REU,Conflict risk,0
SHN,Conflict risk,0
SMR,Conflict risk,0
